"Plot Title: MEAD_12T_Soil"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20446394, SEN S/N: 20446394, LBL: -5cm_soil)","Coupler Attached (LGR S/N: 20446394)","Host Connected (LGR S/N: 20446394)","Stopped (LGR S/N: 20446394)","End Of File (LGR S/N: 20446394)"
1097,07/12/22 12:00:00  AM,5.655,,,,
1098,07/12/22 12:15:00  AM,5.552,,,,
1099,07/12/22 12:30:00  AM,5.552,,,,
1100,07/12/22 12:45:00  AM,5.552,,,,
1101,07/12/22 01:00:00  AM,5.450,,,,
1102,07/12/22 01:15:00  AM,5.450,,,,
1103,07/12/22 01:30:00  AM,5.450,,,,
1104,07/12/22 01:45:00  AM,5.347,,,,
1105,07/12/22 02:00:00  AM,5.347,,,,
1106,07/12/22 02:15:00  AM,5.244,,,,
1107,07/12/22 02:30:00  AM,5.244,,,,
1108,07/12/22 02:45:00  AM,5.244,,,,
1109,07/12/22 03:00:00  AM,5.244,,,,
1110,07/12/22 03:15:00  AM,5.347,,,,
1111,07/12/22 03:30:00  AM,5.347,,,,
1112,07/12/22 03:45:00  AM,5.347,,,,
1113,07/12/22 04:00:00  AM,5.347,,,,
1114,07/12/22 04:15:00  AM,5.450,,,,
1115,07/12/22 04:30:00  AM,5.450,,,,
1116,07/12/22 04:45:00  AM,5.450,,,,
1117,07/12/22 05:00:00  AM,5.450,,,,
1118,07/12/22 05:15:00  AM,5.552,,,,
1119,07/12/22 05:30:00  AM,5.552,,,,
1120,07/12/22 05:45:00  AM,5.552,,,,
1121,07/12/22 06:00:00  AM,5.552,,,,
1122,07/12/22 06:15:00  AM,5.655,,,,
1123,07/12/22 06:30:00  AM,5.757,,,,
1124,07/12/22 06:45:00  AM,5.757,,,,
1125,07/12/22 07:00:00  AM,5.860,,,,
1126,07/12/22 07:15:00  AM,5.962,,,,
1127,07/12/22 07:30:00  AM,5.962,,,,
1128,07/12/22 07:45:00  AM,6.064,,,,
1129,07/12/22 08:00:00  AM,6.268,,,,
1130,07/12/22 08:15:00  AM,6.370,,,,
1131,07/12/22 08:30:00  AM,6.471,,,,
1132,07/12/22 08:45:00  AM,6.471,,,,
1133,07/12/22 09:00:00  AM,6.573,,,,
1134,07/12/22 09:15:00  AM,6.674,,,,
1135,07/12/22 09:30:00  AM,6.674,,,,
1136,07/12/22 09:45:00  AM,6.674,,,,
1137,07/12/22 10:00:00  AM,6.674,,,,
1138,07/12/22 10:15:00  AM,6.674,,,,
1139,07/12/22 10:30:00  AM,6.674,,,,
1140,07/12/22 10:45:00  AM,6.775,,,,
1141,07/12/22 11:00:00  AM,6.775,,,,
1142,07/12/22 11:15:00  AM,6.775,,,,
1143,07/12/22 11:30:00  AM,6.877,,,,
1144,07/12/22 11:45:00  AM,6.978,,,,
1145,07/12/22 12:00:00  PM,6.978,,,,
1146,07/12/22 12:15:00  PM,6.775,,,,
1147,07/12/22 12:30:00  PM,6.674,,,,
1148,07/12/22 12:45:00  PM,6.573,,,,
1149,07/12/22 01:00:00  PM,6.370,,,,
1150,07/12/22 01:15:00  PM,6.268,,,,
1151,07/12/22 01:30:00  PM,6.268,,,,
1152,07/12/22 01:45:00  PM,6.370,,,,
1153,07/12/22 02:00:00  PM,6.370,,,,
1154,07/12/22 02:15:00  PM,6.370,,,,
1155,07/12/22 02:30:00  PM,6.471,,,,
1156,07/12/22 02:45:00  PM,6.573,,,,
1157,07/12/22 03:00:00  PM,6.674,,,,
1158,07/12/22 03:15:00  PM,6.674,,,,
1159,07/12/22 03:30:00  PM,6.775,,,,
1160,07/12/22 03:45:00  PM,6.775,,,,
1161,07/12/22 04:00:00  PM,6.877,,,,
1162,07/12/22 04:15:00  PM,6.978,,,,
1163,07/12/22 04:30:00  PM,6.877,,,,
1164,07/12/22 04:45:00  PM,6.877,,,,
1165,07/12/22 05:00:00  PM,6.775,,,,
1166,07/12/22 05:15:00  PM,6.674,,,,
1167,07/12/22 05:30:00  PM,6.674,,,,
1168,07/12/22 05:45:00  PM,6.573,,,,
1169,07/12/22 06:00:00  PM,6.573,,,,
1170,07/12/22 06:15:00  PM,6.471,,,,
1171,07/12/22 06:30:00  PM,6.370,,,,
1172,07/12/22 06:45:00  PM,6.268,,,,
1173,07/12/22 07:00:00  PM,6.166,,,,
1174,07/12/22 07:15:00  PM,5.962,,,,
1175,07/12/22 07:30:00  PM,5.860,,,,
1176,07/12/22 07:45:00  PM,5.757,,,,
1177,07/12/22 08:00:00  PM,5.757,,,,
1178,07/12/22 08:15:00  PM,5.655,,,,
1179,07/12/22 08:30:00  PM,5.655,,,,
1180,07/12/22 08:45:00  PM,5.552,,,,
1181,07/12/22 09:00:00  PM,5.450,,,,
1182,07/12/22 09:15:00  PM,5.347,,,,
1183,07/12/22 09:30:00  PM,5.347,,,,
1184,07/12/22 09:45:00  PM,5.244,,,,
1185,07/12/22 10:00:00  PM,5.244,,,,
1186,07/12/22 10:15:00  PM,5.141,,,,
1187,07/12/22 10:30:00  PM,5.037,,,,
1188,07/12/22 10:45:00  PM,5.037,,,,
1189,07/12/22 11:00:00  PM,4.934,,,,
1190,07/12/22 11:15:00  PM,4.831,,,,
1191,07/12/22 11:30:00  PM,4.831,,,,
1192,07/12/22 11:45:00  PM,4.727,,,,
1193,07/13/22 12:00:00  AM,4.727,,,,
1194,07/13/22 12:15:00  AM,4.727,,,,
1195,07/13/22 12:30:00  AM,4.623,,,,
1196,07/13/22 12:45:00  AM,4.623,,,,
1197,07/13/22 01:00:00  AM,4.623,,,,
1198,07/13/22 01:15:00  AM,4.623,,,,
1199,07/13/22 01:30:00  AM,4.519,,,,
1200,07/13/22 01:45:00  AM,4.519,,,,
1201,07/13/22 02:00:00  AM,4.519,,,,
1202,07/13/22 02:15:00  AM,4.519,,,,
1203,07/13/22 02:30:00  AM,4.415,,,,
1204,07/13/22 02:45:00  AM,4.415,,,,
1205,07/13/22 03:00:00  AM,4.415,,,,
1206,07/13/22 03:15:00  AM,4.415,,,,
1207,07/13/22 03:30:00  AM,4.415,,,,
1208,07/13/22 03:45:00  AM,4.415,,,,
1209,07/13/22 04:00:00  AM,4.415,,,,
1210,07/13/22 04:15:00  AM,4.415,,,,
1211,07/13/22 04:30:00  AM,4.415,,,,
1212,07/13/22 04:45:00  AM,4.519,,,,
1213,07/13/22 05:00:00  AM,4.519,,,,
1214,07/13/22 05:15:00  AM,4.623,,,,
1215,07/13/22 05:30:00  AM,4.623,,,,
1216,07/13/22 05:45:00  AM,4.623,,,,
1217,07/13/22 06:00:00  AM,4.727,,,,
1218,07/13/22 06:15:00  AM,4.727,,,,
1219,07/13/22 06:30:00  AM,4.727,,,,
1220,07/13/22 06:45:00  AM,4.727,,,,
1221,07/13/22 07:00:00  AM,4.727,,,,
1222,07/13/22 07:15:00  AM,4.727,,,,
1223,07/13/22 07:30:00  AM,4.727,,,,
1224,07/13/22 07:45:00  AM,4.831,,,,
1225,07/13/22 08:00:00  AM,4.831,,,,
1226,07/13/22 08:15:00  AM,4.934,,,,
1227,07/13/22 08:30:00  AM,4.934,,,,
1228,07/13/22 08:45:00  AM,5.037,,,,
1229,07/13/22 09:00:00  AM,5.141,,,,
1230,07/13/22 09:15:00  AM,5.347,,,,
1231,07/13/22 09:30:00  AM,5.552,,,,
1232,07/13/22 09:45:00  AM,5.757,,,,
1233,07/13/22 10:00:00  AM,5.860,,,,
1234,07/13/22 10:15:00  AM,5.962,,,,
1235,07/13/22 10:30:00  AM,5.962,,,,
1236,07/13/22 10:45:00  AM,5.962,,,,
1237,07/13/22 11:00:00  AM,5.962,,,,
1238,07/13/22 11:15:00  AM,5.962,,,,
1239,07/13/22 11:30:00  AM,5.962,,,,
1240,07/13/22 11:45:00  AM,6.064,,,,
1241,07/13/22 12:00:00  PM,6.064,,,,
1242,07/13/22 12:15:00  PM,6.064,,,,
1243,07/13/22 12:30:00  PM,6.166,,,,
1244,07/13/22 12:45:00  PM,6.268,,,,
1245,07/13/22 01:00:00  PM,6.268,,,,
1246,07/13/22 01:15:00  PM,6.370,,,,
1247,07/13/22 01:30:00  PM,6.370,,,,
1248,07/13/22 01:45:00  PM,6.370,,,,
1249,07/13/22 02:00:00  PM,6.370,,,,
1250,07/13/22 02:15:00  PM,6.471,,,,
1251,07/13/22 02:30:00  PM,6.471,,,,
1252,07/13/22 02:45:00  PM,6.471,,,,
1253,07/13/22 03:00:00  PM,6.471,,,,
1254,07/13/22 03:15:00  PM,6.573,,,,
1255,07/13/22 03:30:00  PM,6.471,,,,
1256,07/13/22 03:45:00  PM,6.471,,,,
1257,07/13/22 04:00:00  PM,6.573,,,,
1258,07/13/22 04:15:00  PM,6.775,,,,
1259,07/13/22 04:30:00  PM,6.877,,,,
1260,07/13/22 04:45:00  PM,6.877,,,,
1261,07/13/22 05:00:00  PM,6.877,,,,
1262,07/13/22 05:15:00  PM,6.775,,,,
1263,07/13/22 05:30:00  PM,6.877,,,,
1264,07/13/22 05:45:00  PM,6.775,,,,
1265,07/13/22 06:00:00  PM,6.775,,,,
1266,07/13/22 06:15:00  PM,6.674,,,,
1267,07/13/22 06:30:00  PM,6.573,,,,
1268,07/13/22 06:45:00  PM,6.471,,,,
1269,07/13/22 07:00:00  PM,6.471,,,,
1270,07/13/22 07:15:00  PM,6.370,,,,
1271,07/13/22 07:30:00  PM,6.370,,,,
1272,07/13/22 07:45:00  PM,6.268,,,,
1273,07/13/22 08:00:00  PM,6.166,,,,
1274,07/13/22 08:15:00  PM,6.166,,,,
1275,07/13/22 08:30:00  PM,6.064,,,,
1276,07/13/22 08:45:00  PM,5.962,,,,
1277,07/13/22 09:00:00  PM,5.962,,,,
1278,07/13/22 09:15:00  PM,5.860,,,,
1279,07/13/22 09:30:00  PM,5.757,,,,
1280,07/13/22 09:45:00  PM,5.757,,,,
1281,07/13/22 10:00:00  PM,5.655,,,,
1282,07/13/22 10:15:00  PM,5.552,,,,
1283,07/13/22 10:30:00  PM,5.450,,,,
1284,07/13/22 10:45:00  PM,5.450,,,,
1285,07/13/22 11:00:00  PM,5.347,,,,
1286,07/13/22 11:15:00  PM,5.244,,,,
1287,07/13/22 11:30:00  PM,5.244,,,,
1288,07/13/22 11:45:00  PM,5.141,,,,
1289,07/14/22 12:00:00  AM,5.141,,,,
1290,07/14/22 12:15:00  AM,5.037,,,,
1291,07/14/22 12:30:00  AM,5.037,,,,
1292,07/14/22 12:45:00  AM,5.037,,,,
1293,07/14/22 01:00:00  AM,4.934,,,,
1294,07/14/22 01:15:00  AM,4.934,,,,
1295,07/14/22 01:30:00  AM,4.831,,,,
1296,07/14/22 01:45:00  AM,4.831,,,,
1297,07/14/22 02:00:00  AM,4.727,,,,
1298,07/14/22 02:15:00  AM,4.727,,,,
1299,07/14/22 02:30:00  AM,4.623,,,,
1300,07/14/22 02:45:00  AM,4.623,,,,
1301,07/14/22 03:00:00  AM,4.519,,,,
1302,07/14/22 03:15:00  AM,4.519,,,,
1303,07/14/22 03:30:00  AM,4.415,,,,
1304,07/14/22 03:45:00  AM,4.415,,,,
1305,07/14/22 04:00:00  AM,4.415,,,,
1306,07/14/22 04:15:00  AM,4.415,,,,
1307,07/14/22 04:30:00  AM,4.415,,,,
1308,07/14/22 04:45:00  AM,4.415,,,,
1309,07/14/22 05:00:00  AM,4.415,,,,
1310,07/14/22 05:15:00  AM,4.519,,,,
1311,07/14/22 05:30:00  AM,4.519,,,,
1312,07/14/22 05:45:00  AM,4.623,,,,
1313,07/14/22 06:00:00  AM,4.623,,,,
1314,07/14/22 06:15:00  AM,4.623,,,,
1315,07/14/22 06:30:00  AM,4.623,,,,
1316,07/14/22 06:45:00  AM,4.623,,,,
1317,07/14/22 07:00:00  AM,4.727,,,,
1318,07/14/22 07:15:00  AM,4.727,,,,
1319,07/14/22 07:30:00  AM,4.831,,,,
1320,07/14/22 07:45:00  AM,4.831,,,,
1321,07/14/22 08:00:00  AM,4.934,,,,
1322,07/14/22 08:15:00  AM,5.037,,,,
1323,07/14/22 08:30:00  AM,5.141,,,,
1324,07/14/22 08:45:00  AM,5.141,,,,
1325,07/14/22 09:00:00  AM,5.244,,,,
1326,07/14/22 09:15:00  AM,5.347,,,,
1327,07/14/22 09:30:00  AM,5.347,,,,
1328,07/14/22 09:45:00  AM,5.450,,,,
1329,07/14/22 10:00:00  AM,5.552,,,,
1330,07/14/22 10:15:00  AM,5.552,,,,
1331,07/14/22 10:30:00  AM,5.552,,,,
1332,07/14/22 10:45:00  AM,5.655,,,,
1333,07/14/22 11:00:00  AM,5.655,,,,
1334,07/14/22 11:15:00  AM,5.655,,,,
1335,07/14/22 11:30:00  AM,5.552,,,,
1336,07/14/22 11:45:00  AM,5.655,,,,
1337,07/14/22 12:00:00  PM,5.655,,,,
1338,07/14/22 12:15:00  PM,5.757,,,,
1339,07/14/22 12:30:00  PM,5.757,,,,
1340,07/14/22 12:45:00  PM,5.860,,,,
1341,07/14/22 01:00:00  PM,5.860,,,,
1342,07/14/22 01:15:00  PM,5.962,,,,
1343,07/14/22 01:30:00  PM,5.962,,,,
1344,07/14/22 01:45:00  PM,5.962,,,,
1345,07/14/22 02:00:00  PM,6.064,,,,
1346,07/14/22 02:15:00  PM,6.064,,,,
1347,07/14/22 02:30:00  PM,6.064,,,,
1348,07/14/22 02:45:00  PM,6.166,,,,
1349,07/14/22 03:00:00  PM,6.268,,,,
1350,07/14/22 03:15:00  PM,6.268,,,,
1351,07/14/22 03:30:00  PM,6.268,,,,
1352,07/14/22 03:45:00  PM,6.166,,,,
1353,07/14/22 04:00:00  PM,6.166,,,,
1354,07/14/22 04:15:00  PM,6.064,,,,
1355,07/14/22 04:30:00  PM,5.962,,,,
1356,07/14/22 04:45:00  PM,5.860,,,,
1357,07/14/22 05:00:00  PM,5.757,,,,
1358,07/14/22 05:15:00  PM,5.655,,,,
1359,07/14/22 05:30:00  PM,5.655,,,,
1360,07/14/22 05:45:00  PM,5.552,,,,
1361,07/14/22 06:00:00  PM,5.552,,,,
1362,07/14/22 06:15:00  PM,5.450,,,,
1363,07/14/22 06:30:00  PM,5.450,,,,
1364,07/14/22 06:45:00  PM,5.347,,,,
1365,07/14/22 07:00:00  PM,5.244,,,,
1366,07/14/22 07:15:00  PM,5.244,,,,
1367,07/14/22 07:30:00  PM,5.141,,,,
1368,07/14/22 07:45:00  PM,5.037,,,,
1369,07/14/22 08:00:00  PM,5.037,,,,
1370,07/14/22 08:15:00  PM,5.037,,,,
1371,07/14/22 08:30:00  PM,4.934,,,,
1372,07/14/22 08:45:00  PM,4.934,,,,
1373,07/14/22 09:00:00  PM,4.831,,,,
1374,07/14/22 09:15:00  PM,4.831,,,,
1375,07/14/22 09:30:00  PM,4.831,,,,
1376,07/14/22 09:45:00  PM,4.727,,,,
1377,07/14/22 10:00:00  PM,4.623,,,,
1378,07/14/22 10:15:00  PM,4.623,,,,
1379,07/14/22 10:30:00  PM,4.519,,,,
1380,07/14/22 10:45:00  PM,4.415,,,,
1381,07/14/22 11:00:00  PM,4.415,,,,
1382,07/14/22 11:15:00  PM,4.311,,,,
1383,07/14/22 11:30:00  PM,4.207,,,,
1384,07/14/22 11:45:00  PM,4.102,,,,
1385,07/15/22 12:00:00  AM,4.102,,,,
1386,07/15/22 12:15:00  AM,3.998,,,,
1387,07/15/22 12:30:00  AM,3.893,,,,
1388,07/15/22 12:45:00  AM,3.893,,,,
1389,07/15/22 01:00:00  AM,3.788,,,,
1390,07/15/22 01:15:00  AM,3.788,,,,
1391,07/15/22 01:30:00  AM,3.683,,,,
1392,07/15/22 01:45:00  AM,3.683,,,,
1393,07/15/22 02:00:00  AM,3.683,,,,
1394,07/15/22 02:15:00  AM,3.578,,,,
1395,07/15/22 02:30:00  AM,3.578,,,,
1396,07/15/22 02:45:00  AM,3.578,,,,
1397,07/15/22 03:00:00  AM,3.472,,,,
1398,07/15/22 03:15:00  AM,3.472,,,,
1399,07/15/22 03:30:00  AM,3.472,,,,
1400,07/15/22 03:45:00  AM,3.472,,,,
1401,07/15/22 04:00:00  AM,3.367,,,,
1402,07/15/22 04:15:00  AM,3.367,,,,
1403,07/15/22 04:30:00  AM,3.367,,,,
1404,07/15/22 04:45:00  AM,3.261,,,,
1405,07/15/22 05:00:00  AM,3.261,,,,
1406,07/15/22 05:15:00  AM,3.261,,,,
1407,07/15/22 05:30:00  AM,3.367,,,,
1408,07/15/22 05:45:00  AM,3.261,,,,
1409,07/15/22 06:00:00  AM,3.261,,,,
1410,07/15/22 06:15:00  AM,3.261,,,,
1411,07/15/22 06:30:00  AM,3.367,,,,
1412,07/15/22 06:45:00  AM,3.367,,,,
1413,07/15/22 07:00:00  AM,3.367,,,,
1414,07/15/22 07:15:00  AM,3.472,,,,
1415,07/15/22 07:30:00  AM,3.472,,,,
1416,07/15/22 07:45:00  AM,3.578,,,,
1417,07/15/22 08:00:00  AM,3.683,,,,
1418,07/15/22 08:15:00  AM,3.788,,,,
1419,07/15/22 08:30:00  AM,3.893,,,,
1420,07/15/22 08:45:00  AM,3.893,,,,
1421,07/15/22 09:00:00  AM,3.893,,,,
1422,07/15/22 09:15:00  AM,3.893,,,,
1423,07/15/22 09:30:00  AM,3.998,,,,
1424,07/15/22 09:45:00  AM,4.102,,,,
1425,07/15/22 10:00:00  AM,4.207,,,,
1426,07/15/22 10:15:00  AM,4.311,,,,
1427,07/15/22 10:30:00  AM,4.415,,,,
1428,07/15/22 10:45:00  AM,4.623,,,,
1429,07/15/22 11:00:00  AM,4.831,,,,
1430,07/15/22 11:15:00  AM,4.934,,,,
1431,07/15/22 11:30:00  AM,5.037,,,,
1432,07/15/22 11:45:00  AM,5.141,,,,
1433,07/15/22 12:00:00  PM,5.244,,,,
1434,07/15/22 12:15:00  PM,5.244,,,,
1435,07/15/22 12:30:00  PM,5.244,,,,
1436,07/15/22 12:45:00  PM,5.244,,,,
1437,07/15/22 01:00:00  PM,5.244,,,,
1438,07/15/22 01:15:00  PM,5.244,,,,
1439,07/15/22 01:30:00  PM,5.244,,,,
1440,07/15/22 01:45:00  PM,5.347,,,,
1441,07/15/22 02:00:00  PM,5.450,,,,
1442,07/15/22 02:15:00  PM,5.655,,,,
1443,07/15/22 02:30:00  PM,5.860,,,,
1444,07/15/22 02:45:00  PM,5.962,,,,
1445,07/15/22 03:00:00  PM,6.166,,,,
1446,07/15/22 03:15:00  PM,6.268,,,,
1447,07/15/22 03:30:00  PM,6.370,,,,
1448,07/15/22 03:45:00  PM,6.573,,,,
1449,07/15/22 04:00:00  PM,6.674,,,,
1450,07/15/22 04:15:00  PM,6.674,,,,
1451,07/15/22 04:30:00  PM,6.775,,,,
1452,07/15/22 04:45:00  PM,6.877,,,,
1453,07/15/22 05:00:00  PM,6.978,,,,
1454,07/15/22 05:15:00  PM,6.978,,,,
1455,07/15/22 05:30:00  PM,6.978,,,,
1456,07/15/22 05:45:00  PM,6.978,,,,
1457,07/15/22 06:00:00  PM,6.978,,,,
1458,07/15/22 06:15:00  PM,6.978,,,,
1459,07/15/22 06:30:00  PM,6.978,,,,
1460,07/15/22 06:45:00  PM,6.978,,,,
1461,07/15/22 07:00:00  PM,6.877,,,,
1462,07/15/22 07:15:00  PM,6.877,,,,
1463,07/15/22 07:30:00  PM,6.775,,,,
1464,07/15/22 07:45:00  PM,6.775,,,,
1465,07/15/22 08:00:00  PM,6.674,,,,
1466,07/15/22 08:15:00  PM,6.674,,,,
1467,07/15/22 08:30:00  PM,6.573,,,,
1468,07/15/22 08:45:00  PM,6.471,,,,
1469,07/15/22 09:00:00  PM,6.471,,,,
1470,07/15/22 09:15:00  PM,6.370,,,,
1471,07/15/22 09:30:00  PM,6.268,,,,
1472,07/15/22 09:45:00  PM,6.166,,,,
1473,07/15/22 10:00:00  PM,6.166,,,,
1474,07/15/22 10:15:00  PM,6.064,,,,
1475,07/15/22 10:30:00  PM,5.962,,,,
1476,07/15/22 10:45:00  PM,5.962,,,,
1477,07/15/22 11:00:00  PM,5.860,,,,
1478,07/15/22 11:15:00  PM,5.757,,,,
1479,07/15/22 11:30:00  PM,5.757,,,,
1480,07/15/22 11:45:00  PM,5.655,,,,
1481,07/16/22 12:00:00  AM,5.552,,,,
1482,07/16/22 12:15:00  AM,5.450,,,,
1483,07/16/22 12:30:00  AM,5.347,,,,
1484,07/16/22 12:45:00  AM,5.347,,,,
1485,07/16/22 01:00:00  AM,5.244,,,,
1486,07/16/22 01:15:00  AM,5.141,,,,
1487,07/16/22 01:30:00  AM,5.141,,,,
1488,07/16/22 01:45:00  AM,5.037,,,,
1489,07/16/22 02:00:00  AM,5.037,,,,
1490,07/16/22 02:15:00  AM,5.037,,,,
1491,07/16/22 02:30:00  AM,4.934,,,,
1492,07/16/22 02:45:00  AM,4.934,,,,
1493,07/16/22 03:00:00  AM,4.934,,,,
1494,07/16/22 03:15:00  AM,4.934,,,,
1495,07/16/22 03:30:00  AM,4.934,,,,
1496,07/16/22 03:45:00  AM,4.934,,,,
1497,07/16/22 04:00:00  AM,4.934,,,,
1498,07/16/22 04:15:00  AM,4.934,,,,
1499,07/16/22 04:30:00  AM,5.037,,,,
1500,07/16/22 04:45:00  AM,5.037,,,,
1501,07/16/22 05:00:00  AM,5.037,,,,
1502,07/16/22 05:15:00  AM,5.037,,,,
1503,07/16/22 05:30:00  AM,5.037,,,,
1504,07/16/22 05:45:00  AM,5.141,,,,
1505,07/16/22 06:00:00  AM,5.141,,,,
1506,07/16/22 06:15:00  AM,5.141,,,,
1507,07/16/22 06:30:00  AM,5.244,,,,
1508,07/16/22 06:45:00  AM,5.347,,,,
1509,07/16/22 07:00:00  AM,5.347,,,,
1510,07/16/22 07:15:00  AM,5.450,,,,
1511,07/16/22 07:30:00  AM,5.450,,,,
1512,07/16/22 07:45:00  AM,5.552,,,,
1513,07/16/22 08:00:00  AM,5.655,,,,
1514,07/16/22 08:15:00  AM,5.757,,,,
1515,07/16/22 08:30:00  AM,5.860,,,,
1516,07/16/22 08:45:00  AM,5.860,,,,
1517,07/16/22 09:00:00  AM,5.962,,,,
1518,07/16/22 09:15:00  AM,6.064,,,,
1519,07/16/22 09:30:00  AM,6.166,,,,
1520,07/16/22 09:45:00  AM,6.268,,,,
1521,07/16/22 10:00:00  AM,6.370,,,,
1522,07/16/22 10:15:00  AM,6.370,,,,
1523,07/16/22 10:30:00  AM,6.370,,,,
1524,07/16/22 10:45:00  AM,6.370,,,,
1525,07/16/22 11:00:00  AM,6.370,,,,
1526,07/16/22 11:15:00  AM,6.268,,,,
1527,07/16/22 11:30:00  AM,6.268,,,,
1528,07/16/22 11:45:00  AM,6.268,,,,
1529,07/16/22 12:00:00  PM,6.370,,,,
1530,07/16/22 12:15:00  PM,6.370,,,,
1531,07/16/22 12:30:00  PM,6.471,,,,
1532,07/16/22 12:45:00  PM,6.674,,,,
1533,07/16/22 01:00:00  PM,6.775,,,,
1534,07/16/22 01:15:00  PM,6.877,,,,
1535,07/16/22 01:30:00  PM,6.877,,,,
1536,07/16/22 01:45:00  PM,6.978,,,,
1537,07/16/22 02:00:00  PM,7.179,,,,
1538,07/16/22 02:15:00  PM,7.280,,,,
1539,07/16/22 02:30:00  PM,7.381,,,,
1540,07/16/22 02:45:00  PM,7.481,,,,
1541,07/16/22 03:00:00  PM,7.582,,,,
1542,07/16/22 03:15:00  PM,7.582,,,,
1543,07/16/22 03:30:00  PM,7.682,,,,
1544,07/16/22 03:45:00  PM,7.682,,,,
1545,07/16/22 04:00:00  PM,7.782,,,,
1546,07/16/22 04:15:00  PM,7.782,,,,
1547,07/16/22 04:30:00  PM,7.882,,,,
1548,07/16/22 04:45:00  PM,7.882,,,,
1549,07/16/22 05:00:00  PM,7.983,,,,
1550,07/16/22 05:15:00  PM,7.882,,,,
1551,07/16/22 05:30:00  PM,7.882,,,,
1552,07/16/22 05:45:00  PM,7.882,,,,
1553,07/16/22 06:00:00  PM,7.882,,,,
1554,07/16/22 06:15:00  PM,7.782,,,,
1555,07/16/22 06:30:00  PM,7.782,,,,
1556,07/16/22 06:45:00  PM,7.682,,,,
1557,07/16/22 07:00:00  PM,7.582,,,,
1558,07/16/22 07:15:00  PM,7.582,,,,
1559,07/16/22 07:30:00  PM,7.481,,,,
1560,07/16/22 07:45:00  PM,7.381,,,,
1561,07/16/22 08:00:00  PM,7.381,,,,
1562,07/16/22 08:15:00  PM,7.280,,,,
1563,07/16/22 08:30:00  PM,7.179,,,,
1564,07/16/22 08:45:00  PM,7.079,,,,
1565,07/16/22 09:00:00  PM,7.079,,,,
1566,07/16/22 09:15:00  PM,6.978,,,,
1567,07/16/22 09:30:00  PM,6.877,,,,
1568,07/16/22 09:45:00  PM,6.775,,,,
1569,07/16/22 10:00:00  PM,6.674,,,,
1570,07/16/22 10:15:00  PM,6.573,,,,
1571,07/16/22 10:30:00  PM,6.573,,,,
1572,07/16/22 10:45:00  PM,6.471,,,,
1573,07/16/22 11:00:00  PM,6.370,,,,
1574,07/16/22 11:15:00  PM,6.370,,,,
1575,07/16/22 11:30:00  PM,6.268,,,,
1576,07/16/22 11:45:00  PM,6.268,,,,
1577,07/17/22 12:00:00  AM,6.166,,,,
1578,07/17/22 12:15:00  AM,6.166,,,,
1579,07/17/22 12:30:00  AM,6.166,,,,
1580,07/17/22 12:45:00  AM,6.064,,,,
1581,07/17/22 01:00:00  AM,6.064,,,,
1582,07/17/22 01:15:00  AM,5.962,,,,
1583,07/17/22 01:30:00  AM,5.962,,,,
1584,07/17/22 01:45:00  AM,5.860,,,,
1585,07/17/22 02:00:00  AM,5.860,,,,
1586,07/17/22 02:15:00  AM,5.757,,,,
1587,07/17/22 02:30:00  AM,5.757,,,,
1588,07/17/22 02:45:00  AM,5.757,,,,
1589,07/17/22 03:00:00  AM,5.655,,,,
1590,07/17/22 03:15:00  AM,5.655,,,,
1591,07/17/22 03:30:00  AM,5.655,,,,
1592,07/17/22 03:45:00  AM,5.655,,,,
1593,07/17/22 04:00:00  AM,5.757,,,,
1594,07/17/22 04:15:00  AM,5.757,,,,
1595,07/17/22 04:30:00  AM,5.757,,,,
1596,07/17/22 04:45:00  AM,5.757,,,,
1597,07/17/22 05:00:00  AM,5.860,,,,
1598,07/17/22 05:15:00  AM,5.860,,,,
1599,07/17/22 05:30:00  AM,5.860,,,,
1600,07/17/22 05:45:00  AM,5.962,,,,
1601,07/17/22 06:00:00  AM,5.962,,,,
1602,07/17/22 06:15:00  AM,6.064,,,,
1603,07/17/22 06:30:00  AM,6.166,,,,
1604,07/17/22 06:45:00  AM,6.166,,,,
1605,07/17/22 07:00:00  AM,6.268,,,,
1606,07/17/22 07:15:00  AM,6.370,,,,
1607,07/17/22 07:30:00  AM,6.471,,,,
1608,07/17/22 07:45:00  AM,6.573,,,,
1609,07/17/22 08:00:00  AM,6.674,,,,
1610,07/17/22 08:15:00  AM,6.877,,,,
1611,07/17/22 08:30:00  AM,6.978,,,,
1612,07/17/22 08:45:00  AM,6.978,,,,
1613,07/17/22 09:00:00  AM,7.079,,,,
1614,07/17/22 09:15:00  AM,7.179,,,,
1615,07/17/22 09:30:00  AM,7.280,,,,
1616,07/17/22 09:45:00  AM,7.381,,,,
1617,07/17/22 10:00:00  AM,7.381,,,,
1618,07/17/22 10:15:00  AM,7.381,,,,
1619,07/17/22 10:30:00  AM,7.381,,,,
1620,07/17/22 10:45:00  AM,7.381,,,,
1621,07/17/22 11:00:00  AM,7.381,,,,
1622,07/17/22 11:15:00  AM,7.381,,,,
1623,07/17/22 11:30:00  AM,7.381,,,,
1624,07/17/22 11:45:00  AM,7.481,,,,
1625,07/17/22 12:00:00  PM,7.582,,,,
1626,07/17/22 12:15:00  PM,7.582,,,,
1627,07/17/22 12:30:00  PM,7.682,,,,
1628,07/17/22 12:45:00  PM,7.882,,,,
