site,plot,treatment,light,year,DOY,hhmm,ss.s,battery_V,CO2_v,CO2_ppm,H2O_v,H2O_v,H2O_ppt,T_panel,T_air,T_soil
DRYAS,12,T,light,2022,183,1425,0,,,431.51,,,,,,
DRYAS,12,T,light,2022,183,1425,1,,,429.64,,,,,,
DRYAS,12,T,light,2022,183,1425,2,,,430.33,,,,,,
DRYAS,12,T,light,2022,183,1425,3,,,429.47,,,,,,
DRYAS,12,T,light,2022,183,1425,4,,,430.05,,,,,,
DRYAS,12,T,light,2022,183,1425,5,,,429.57,,,,,,
DRYAS,12,T,light,2022,183,1425,6,,,429.57,,,,,,
DRYAS,12,T,light,2022,183,1425,7,,,431.27,,,,,,
DRYAS,12,T,light,2022,183,1425,8,,,429.95,,,,,,
DRYAS,12,T,light,2022,183,1425,9,,,429.71,,,,,,
DRYAS,12,T,light,2022,183,1425,10,,,429.15,,,,,,
DRYAS,12,T,light,2022,183,1425,11,,,427.97,,,,,,
DRYAS,12,T,light,2022,183,1425,12,,,430.61,,,,,,
DRYAS,12,T,light,2022,183,1425,13,,,428.39,,,,,,
DRYAS,12,T,light,2022,183,1425,14,,,429.08,,,,,,
DRYAS,12,T,light,2022,183,1425,15,,,429.5,,,,,,
DRYAS,12,T,light,2022,183,1425,16,,,430.96,,,,,,
DRYAS,12,T,light,2022,183,1425,17,,,427.56,,,,,,
DRYAS,12,T,light,2022,183,1425,18,,,428.95,,,,,,
DRYAS,12,T,light,2022,183,1425,19,,,429.64,,,,,,
DRYAS,12,T,light,2022,183,1425,20,,,428.39,,,,,,
DRYAS,12,T,light,2022,183,1425,21,,,429.36,,,,,,
DRYAS,12,T,light,2022,183,1425,22,,,428.67,,,,,,
DRYAS,12,T,light,2022,183,1425,23,,,427.97,,,,,,
DRYAS,12,T,light,2022,183,1425,24,,,428.84,,,,,,
DRYAS,12,T,light,2022,183,1425,25,,,429.5,,,,,,
DRYAS,12,T,light,2022,183,1425,26,,,428.81,,,,,,
DRYAS,12,T,light,2022,183,1425,27,,,428.53,,,,,,
DRYAS,12,T,light,2022,183,1425,28,,,429.01,,,,,,
DRYAS,12,T,light,2022,183,1425,29,,,429.01,,,,,,
DRYAS,12,T,light,2022,183,1425,30,,,428.25,,,,,,
DRYAS,12,T,light,2022,183,1425,31,,,429.15,,,,,,
DRYAS,12,T,light,2022,183,1425,32,,,428.6,,,,,,
DRYAS,12,T,light,2022,183,1425,33,,,428.81,,,,,,
DRYAS,12,T,light,2022,183,1425,34,,,428.25,,,,,,
DRYAS,12,T,light,2022,183,1425,35,,,428.04,,,,,,
DRYAS,12,T,light,2022,183,1425,36,,,428.53,,,,,,
DRYAS,12,T,light,2022,183,1425,37,,,429.85,,,,,,
DRYAS,12,T,light,2022,183,1425,38,,,428.11,,,,,,
DRYAS,12,T,light,2022,183,1425,39,,,428.95,,,,,,
DRYAS,12,T,light,2022,183,1425,40,,,428.25,,,,,,
DRYAS,12,T,light,2022,183,1425,41,,,427.49,,,,,,
DRYAS,12,T,light,2022,183,1425,42,,,428.95,,,,,,
DRYAS,12,T,light,2022,183,1425,43,,,427.28,,,,,,
DRYAS,12,T,light,2022,183,1425,44,,,429.43,,,,,,
DRYAS,12,T,light,2022,183,1425,45,,,429.29,,,,,,
DRYAS,12,T,light,2022,183,1425,46,,,427.56,,,,,,
DRYAS,12,T,light,2022,183,1425,47,,,427.84,,,,,,
DRYAS,12,T,light,2022,183,1425,48,,,427.91,,,,,,
DRYAS,12,T,light,2022,183,1425,49,,,426.56,,,,,,
DRYAS,12,T,light,2022,183,1425,50,,,426.59,,,,,,
DRYAS,12,T,light,2022,183,1425,51,,,429.01,,,,,,
DRYAS,12,T,light,2022,183,1425,52,,,428.81,,,,,,
DRYAS,12,T,light,2022,183,1425,53,,,428.95,,,,,,
DRYAS,12,T,light,2022,183,1425,54,,,427.42,,,,,,
DRYAS,12,T,light,2022,183,1425,55,,,427.84,,,,,,
DRYAS,12,T,light,2022,183,1425,56,,,427,,,,,,
DRYAS,12,T,light,2022,183,1425,57,,,427,,,,,,
DRYAS,12,T,light,2022,183,1425,58,,,426.45,,,,,,
DRYAS,12,T,light,2022,183,1425,59,,,427.14,,,,,,
DRYAS,12,T,light,2022,183,1426,0,,,428.32,,,,,,
DRYAS,12,T,light,2022,183,1426,1,,,426.38,,,,,,
,,,,,,,,,,,,,,,,
DRYAS,12,T,dark,2022,183,1429,0,,,416.54,,,,,,
DRYAS,12,T,dark,2022,183,1429,1,,,417.23,,,,,,
DRYAS,12,T,dark,2022,183,1429,2,,,416.4,,,,,,
DRYAS,12,T,dark,2022,183,1429,3,,,415.56,,,,,,
DRYAS,12,T,dark,2022,183,1429,4,,,417.23,,,,,,
DRYAS,12,T,dark,2022,183,1429,5,,,415.5,,,,,,
DRYAS,12,T,dark,2022,183,1429,6,,,416.12,,,,,,
DRYAS,12,T,dark,2022,183,1429,7,,,415.98,,,,,,
DRYAS,12,T,dark,2022,183,1429,8,,,416.67,,,,,,
DRYAS,12,T,dark,2022,183,1429,9,,,415.84,,,,,,
DRYAS,12,T,dark,2022,183,1429,10,,,415.77,,,,,,
DRYAS,12,T,dark,2022,183,1429,11,,,417.51,,,,,,
DRYAS,12,T,dark,2022,183,1429,12,,,415.15,,,,,,
DRYAS,12,T,dark,2022,183,1429,13,,,415.08,,,,,,
DRYAS,12,T,dark,2022,183,1429,14,,,416.33,,,,,,
DRYAS,12,T,dark,2022,183,1429,15,,,415.77,,,,,,
DRYAS,12,T,dark,2022,183,1429,16,,,416.12,,,,,,
DRYAS,12,T,dark,2022,183,1429,17,,,416.54,,,,,,
DRYAS,12,T,dark,2022,183,1429,18,,,416.12,,,,,,
DRYAS,12,T,dark,2022,183,1429,19,,,414.59,,,,,,
DRYAS,12,T,dark,2022,183,1429,20,,,416.67,,,,,,
DRYAS,12,T,dark,2022,183,1429,21,,,415.22,,,,,,
DRYAS,12,T,dark,2022,183,1429,22,,,416.81,,,,,,
DRYAS,12,T,dark,2022,183,1429,23,,,417.09,,,,,,
DRYAS,12,T,dark,2022,183,1429,24,,,415.56,,,,,,
DRYAS,12,T,dark,2022,183,1429,25,,,415.36,,,,,,
DRYAS,12,T,dark,2022,183,1429,26,,,415.98,,,,,,
DRYAS,12,T,dark,2022,183,1429,27,,,415.91,,,,,,
DRYAS,12,T,dark,2022,183,1429,28,,,411.68,,,,,,
DRYAS,12,T,dark,2022,183,1429,29,,,421.32,,,,,,
DRYAS,12,T,dark,2022,183,1429,30,,,415.36,,,,,,
DRYAS,12,T,dark,2022,183,1429,31,,,415.43,,,,,,
DRYAS,12,T,dark,2022,183,1429,32,,,415.91,,,,,,
DRYAS,12,T,dark,2022,183,1429,33,,,416.26,,,,,,
DRYAS,12,T,dark,2022,183,1429,34,,,416.74,,,,,,
DRYAS,12,T,dark,2022,183,1429,35,,,416.33,,,,,,
DRYAS,12,T,dark,2022,183,1429,36,,,416.88,,,,,,
DRYAS,12,T,dark,2022,183,1429,37,,,416.54,,,,,,
DRYAS,12,T,dark,2022,183,1429,38,,,415.98,,,,,,
DRYAS,12,T,dark,2022,183,1429,39,,,416.88,,,,,,
DRYAS,12,T,dark,2022,183,1429,40,,,417.78,,,,,,
DRYAS,12,T,dark,2022,183,1429,41,,,417.23,,,,,,
DRYAS,12,T,dark,2022,183,1429,42,,,417.64,,,,,,
DRYAS,12,T,dark,2022,183,1429,43,,,415.84,,,,,,
DRYAS,12,T,dark,2022,183,1429,44,,,417.51,,,,,,
DRYAS,12,T,dark,2022,183,1429,45,,,416.12,,,,,,
DRYAS,12,T,dark,2022,183,1429,46,,,418.34,,,,,,
DRYAS,12,T,dark,2022,183,1429,47,,,417.23,,,,,,
DRYAS,12,T,dark,2022,183,1429,48,,,418.2,,,,,,
DRYAS,12,T,dark,2022,183,1429,49,,,417.09,,,,,,
DRYAS,12,T,dark,2022,183,1429,50,,,418.82,,,,,,
DRYAS,12,T,dark,2022,183,1429,51,,,417.78,,,,,,
DRYAS,12,T,dark,2022,183,1429,52,,,417.78,,,,,,
DRYAS,12,T,dark,2022,183,1429,53,,,417.37,,,,,,
DRYAS,12,T,dark,2022,183,1429,54,,,418.61,,,,,,
DRYAS,12,T,dark,2022,183,1429,55,,,419.03,,,,,,
DRYAS,12,T,dark,2022,183,1429,56,,,417.78,,,,,,
DRYAS,12,T,dark,2022,183,1429,57,,,418.89,,,,,,
DRYAS,12,T,dark,2022,183,1429,58,,,419.03,,,,,,
DRYAS,12,T,dark,2022,183,1429,59,,,418.61,,,,,,
DRYAS,12,T,dark,2022,183,1430,0,,,416.95,,,,,,
DRYAS,12,T,dark,2022,183,1430,1,,,417.58,,,,,,
DRYAS,12,T,dark,2022,183,1430,2,,,419.45,,,,,,
DRYAS,12,T,dark,2022,183,1430,3,,,419.86,,,,,,
DRYAS,12,T,dark,2022,183,1430,4,,,418.78,,,,,,
DRYAS,12,T,dark,2022,183,1430,5,,,420.14,,,,,,
DRYAS,12,T,dark,2022,183,1430,6,,,419.59,,,,,,
DRYAS,12,T,dark,2022,183,1430,7,,,418.61,,,,,,
DRYAS,12,T,dark,2022,183,1430,8,,,418.48,,,,,,
DRYAS,12,T,dark,2022,183,1430,9,,,420.56,,,,,,
DRYAS,12,T,dark,2022,183,1430,10,,,419.65,,,,,,
DRYAS,12,T,dark,2022,183,1430,11,,,419.31,,,,,,
DRYAS,12,T,dark,2022,183,1430,12,,,420.21,,,,,,
DRYAS,12,T,dark,2022,183,1430,13,,,419.72,,,,,,
DRYAS,12,T,dark,2022,183,1430,14,,,419.38,,,,,,
DRYAS,12,T,dark,2022,183,1430,15,,,418.75,,,,,,
DRYAS,12,T,dark,2022,183,1430,16,,,419.24,,,,,,
DRYAS,12,T,dark,2022,183,1430,17,,,419.72,,,,,,
DRYAS,12,T,dark,2022,183,1430,18,,,419.93,,,,,,
DRYAS,12,T,dark,2022,183,1430,19,,,419.45,,,,,,
DRYAS,12,T,dark,2022,183,1430,20,,,419.1,,,,,,
DRYAS,12,T,dark,2022,183,1430,21,,,419.03,,,,,,
DRYAS,12,T,dark,2022,183,1430,22,,,419.72,,,,,,
DRYAS,12,T,dark,2022,183,1430,23,,,429.28,,,,,,
DRYAS,12,T,dark,2022,183,1430,24,,,418.86,,,,,,
DRYAS,12,T,dark,2022,183,1430,25,,,419.92,,,,,,
DRYAS,12,T,dark,2022,183,1430,26,,,420.97,,,,,,
DRYAS,12,T,dark,2022,183,1430,27,,,420.42,,,,,,
DRYAS,12,T,dark,2022,183,1430,28,,,420.83,,,,,,
DRYAS,12,T,dark,2022,183,1430,29,,,421.25,,,,,,
DRYAS,12,T,dark,2022,183,1430,30,,,420.49,,,,,,
DRYAS,12,T,dark,2022,183,1430,31,,,419.45,,,,,,
DRYAS,12,T,dark,2022,183,1430,32,,,421.73,,,,,,
DRYAS,12,T,dark,2022,183,1430,33,,,420.49,,,,,,
DRYAS,12,T,dark,2022,183,1430,34,,,420.6,,,,,,
DRYAS,12,T,dark,2022,183,1430,35,,,419.93,,,,,,
DRYAS,12,T,dark,2022,183,1430,36,,,420.63,,,,,,
DRYAS,12,T,dark,2022,183,1430,37,,,420.97,,,,,,
DRYAS,12,T,dark,2022,183,1430,38,,,421.6,,,,,,
DRYAS,12,T,dark,2022,183,1430,39,,,420.35,,,,,,
DRYAS,12,T,dark,2022,183,1430,40,,,420.9,,,,,,
DRYAS,12,T,dark,2022,183,1430,41,,,421.25,,,,,,
DRYAS,12,T,dark,2022,183,1430,42,,,421.46,,,,,,
DRYAS,12,T,dark,2022,183,1430,43,,,421.67,,,,,,
DRYAS,12,T,dark,2022,183,1430,44,,,419.17,,,,,,
DRYAS,12,T,dark,2022,183,1430,45,,,421.6,,,,,,
DRYAS,12,T,dark,2022,183,1430,46,,,421.8,,,,,,
DRYAS,12,T,dark,2022,183,1430,47,,,420.97,,,,,,
DRYAS,12,T,dark,2022,183,1430,48,,,422.5,,,,,,
DRYAS,12,T,dark,2022,183,1430,49,,,422.5,,,,,,
DRYAS,12,T,dark,2022,183,1430,50,,,422.01,,,,,,
DRYAS,12,T,dark,2022,183,1430,51,,,421.11,,,,,,
DRYAS,12,T,dark,2022,183,1430,52,,,423.12,,,,,,
DRYAS,12,T,dark,2022,183,1430,53,,,422.08,,,,,,
DRYAS,12,T,dark,2022,183,1430,54,,,422.77,,,,,,
DRYAS,12,T,dark,2022,183,1430,55,,,422.08,,,,,,
DRYAS,12,T,dark,2022,183,1430,56,,,422.5,,,,,,
DRYAS,12,T,dark,2022,183,1430,57,,,421.53,,,,,,
DRYAS,12,T,dark,2022,183,1430,58,,,423.4,,,,,,
DRYAS,12,T,dark,2022,183,1430,59,,,421.11,,,,,,
DRYAS,12,T,dark,2022,183,1431,0,,,423,,,,,,
DRYAS,12,T,dark,2022,183,1431,1,,,423.26,,,,,,
DRYAS,12,T,dark,2022,183,1431,2,,,423.26,,,,,,
DRYAS,12,T,dark,2022,183,1431,3,,,423.95,,,,,,
DRYAS,12,T,dark,2022,183,1431,4,,,422.36,,,,,,
DRYAS,12,T,dark,2022,183,1431,5,,,423.54,,,,,,
DRYAS,12,T,dark,2022,183,1431,6,,,423.4,,,,,,
DRYAS,12,T,dark,2022,183,1431,7,,,423.54,,,,,,
DRYAS,12,T,dark,2022,183,1431,8,,,424.79,,,,,,
DRYAS,12,T,dark,2022,183,1431,9,,,422.84,,,,,,
DRYAS,12,T,dark,2022,183,1431,10,,,424.23,,,,,,
DRYAS,12,T,dark,2022,183,1431,11,,,424.09,,,,,,
DRYAS,12,T,dark,2022,183,1431,12,,,424.65,,,,,,
DRYAS,12,T,dark,2022,183,1431,13,,,424.92,,,,,,
DRYAS,12,T,dark,2022,183,1431,14,,,423.95,,,,,,
DRYAS,12,T,dark,2022,183,1431,15,,,424.02,,,,,,
DRYAS,12,T,dark,2022,183,1431,16,,,424.09,,,,,,
DRYAS,12,T,dark,2022,183,1431,17,,,424.51,,,,,,
DRYAS,12,T,dark,2022,183,1431,18,,,424.37,,,,,,
DRYAS,12,T,dark,2022,183,1431,19,,,424.33,,,,,,
DRYAS,12,T,dark,2022,183,1431,20,,,424.92,,,,,,
DRYAS,12,T,dark,2022,183,1431,21,,,423.68,,,,,,
,,,,,,,,,,,,,,,,
DRYAS,13,C,light,2022,183,1436,0,,,413.48,,,,,,
DRYAS,13,C,light,2022,183,1436,1,,,415.08,,,,,,
DRYAS,13,C,light,2022,183,1436,2,,,415.22,,,,,,
DRYAS,13,C,light,2022,183,1436,3,,,415.63,,,,,,
DRYAS,13,C,light,2022,183,1436,4,,,415.43,,,,,,
DRYAS,13,C,light,2022,183,1436,5,,,414.84,,,,,,
DRYAS,13,C,light,2022,183,1436,6,,,415.15,,,,,,
DRYAS,13,C,light,2022,183,1436,7,,,415.22,,,,,,
DRYAS,13,C,light,2022,183,1436,8,,,415.01,,,,,,
DRYAS,13,C,light,2022,183,1436,9,,,415.77,,,,,,
DRYAS,13,C,light,2022,183,1436,10,,,416.6,,,,,,
DRYAS,13,C,light,2022,183,1436,11,,,415.77,,,,,,
DRYAS,13,C,light,2022,183,1436,12,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,13,,,415.84,,,,,,
DRYAS,13,C,light,2022,183,1436,14,,,415.29,,,,,,
DRYAS,13,C,light,2022,183,1436,15,,,414.77,,,,,,
DRYAS,13,C,light,2022,183,1436,16,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,17,,,416.26,,,,,,
DRYAS,13,C,light,2022,183,1436,18,,,415.81,,,,,,
DRYAS,13,C,light,2022,183,1436,19,,,415.63,,,,,,
DRYAS,13,C,light,2022,183,1436,20,,,414.25,,,,,,
DRYAS,13,C,light,2022,183,1436,21,,,414.32,,,,,,
DRYAS,13,C,light,2022,183,1436,22,,,416.05,,,,,,
DRYAS,13,C,light,2022,183,1436,23,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,24,,,415.7,,,,,,
DRYAS,13,C,light,2022,183,1436,25,,,416.54,,,,,,
DRYAS,13,C,light,2022,183,1436,26,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1436,27,,,414.87,,,,,,
DRYAS,13,C,light,2022,183,1436,28,,,414.11,,,,,,
DRYAS,13,C,light,2022,183,1436,29,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1436,30,,,415.29,,,,,,
DRYAS,13,C,light,2022,183,1436,31,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,32,,,415.7,,,,,,
DRYAS,13,C,light,2022,183,1436,33,,,415.29,,,,,,
DRYAS,13,C,light,2022,183,1436,34,,,416.4,,,,,,
DRYAS,13,C,light,2022,183,1436,35,,,415.29,,,,,,
DRYAS,13,C,light,2022,183,1436,36,,,415.84,,,,,,
DRYAS,13,C,light,2022,183,1436,37,,,414.18,,,,,,
DRYAS,13,C,light,2022,183,1436,38,,,415.29,,,,,,
DRYAS,13,C,light,2022,183,1436,39,,,416.12,,,,,,
DRYAS,13,C,light,2022,183,1436,40,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,41,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1436,42,,,414.52,,,,,,
DRYAS,13,C,light,2022,183,1436,43,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,44,,,415.15,,,,,,
DRYAS,13,C,light,2022,183,1436,45,,,416.64,,,,,,
DRYAS,13,C,light,2022,183,1436,46,,,415.63,,,,,,
DRYAS,13,C,light,2022,183,1436,47,,,416.12,,,,,,
DRYAS,13,C,light,2022,183,1436,48,,,416.08,,,,,,
DRYAS,13,C,light,2022,183,1436,49,,,416.81,,,,,,
DRYAS,13,C,light,2022,183,1436,50,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,51,,,415.39,,,,,,
DRYAS,13,C,light,2022,183,1436,52,,,415.91,,,,,,
DRYAS,13,C,light,2022,183,1436,53,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1436,54,,,415.22,,,,,,
DRYAS,13,C,light,2022,183,1436,55,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1436,56,,,416.26,,,,,,
DRYAS,13,C,light,2022,183,1436,57,,,416.12,,,,,,
DRYAS,13,C,light,2022,183,1436,58,,,415.5,,,,,,
DRYAS,13,C,light,2022,183,1436,59,,,415.7,,,,,,
DRYAS,13,C,light,2022,183,1437,0,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1437,1,,,416.15,,,,,,
DRYAS,13,C,light,2022,183,1437,2,,,416.4,,,,,,
DRYAS,13,C,light,2022,183,1437,3,,,417.51,,,,,,
DRYAS,13,C,light,2022,183,1437,4,,,416.19,,,,,,
DRYAS,13,C,light,2022,183,1437,5,,,415.6,,,,,,
DRYAS,13,C,light,2022,183,1437,6,,,415.7,,,,,,
DRYAS,13,C,light,2022,183,1437,7,,,416.74,,,,,,
DRYAS,13,C,light,2022,183,1437,8,,,414.59,,,,,,
DRYAS,13,C,light,2022,183,1437,9,,,415.81,,,,,,
DRYAS,13,C,light,2022,183,1437,10,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1437,11,,,416.54,,,,,,
DRYAS,13,C,light,2022,183,1437,12,,,416.12,,,,,,
DRYAS,13,C,light,2022,183,1437,13,,,415.77,,,,,,
DRYAS,13,C,light,2022,183,1437,14,,,416.67,,,,,,
DRYAS,13,C,light,2022,183,1437,15,,,416.64,,,,,,
DRYAS,13,C,light,2022,183,1437,16,,,416.67,,,,,,
DRYAS,13,C,light,2022,183,1437,17,,,417.23,,,,,,
DRYAS,13,C,light,2022,183,1437,18,,,417.37,,,,,,
DRYAS,13,C,light,2022,183,1437,19,,,416.67,,,,,,
DRYAS,13,C,light,2022,183,1437,20,,,415.56,,,,,,
DRYAS,13,C,light,2022,183,1437,21,,,415.01,,,,,,
DRYAS,13,C,light,2022,183,1437,22,,,416.71,,,,,,
DRYAS,13,C,light,2022,183,1437,23,,,415.7,,,,,,
DRYAS,13,C,light,2022,183,1437,24,,,416.36,,,,,,
DRYAS,13,C,light,2022,183,1437,25,,,416.74,,,,,,
DRYAS,13,C,light,2022,183,1437,26,,,417.64,,,,,,
DRYAS,13,C,light,2022,183,1437,27,,,415.5,,,,,,
DRYAS,13,C,light,2022,183,1437,28,,,418.06,,,,,,
DRYAS,13,C,light,2022,183,1437,29,,,415.94,,,,,,
DRYAS,13,C,light,2022,183,1437,30,,,415.74,,,,,,
DRYAS,13,C,light,2022,183,1437,31,,,416.67,,,,,,
DRYAS,13,C,light,2022,183,1437,32,,,417.23,,,,,,
DRYAS,13,C,light,2022,183,1437,33,,,416.81,,,,,,
DRYAS,13,C,light,2022,183,1437,34,,,417.51,,,,,,
DRYAS,13,C,light,2022,183,1437,35,,,416.64,,,,,,
DRYAS,13,C,light,2022,183,1437,36,,,416.15,,,,,,
DRYAS,13,C,light,2022,183,1437,37,,,416.81,,,,,,
DRYAS,13,C,light,2022,183,1437,38,,,416.29,,,,,,
DRYAS,13,C,light,2022,183,1437,39,,,417.44,,,,,,
DRYAS,13,C,light,2022,183,1437,40,,,417.44,,,,,,
DRYAS,13,C,light,2022,183,1437,41,,,416.46,,,,,,
DRYAS,13,C,light,2022,183,1437,42,,,417.37,,,,,,
DRYAS,13,C,light,2022,183,1437,43,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1437,44,,,417.3,,,,,,
DRYAS,13,C,light,2022,183,1437,45,,,416.88,,,,,,
DRYAS,13,C,light,2022,183,1437,46,,,418.61,,,,,,
DRYAS,13,C,light,2022,183,1437,47,,,416.5,,,,,,
DRYAS,13,C,light,2022,183,1437,48,,,417.09,,,,,,
DRYAS,13,C,light,2022,183,1437,49,,,418.61,,,,,,
DRYAS,13,C,light,2022,183,1437,50,,,405.84,,,,,,
DRYAS,13,C,light,2022,183,1437,51,,,416.88,,,,,,
DRYAS,13,C,light,2022,183,1437,52,,,416.12,,,,,,
DRYAS,13,C,light,2022,183,1437,53,,,418.13,,,,,,
DRYAS,13,C,light,2022,183,1437,54,,,417.92,,,,,,
DRYAS,13,C,light,2022,183,1437,55,,,418.06,,,,,,
DRYAS,13,C,light,2022,183,1437,56,,,417.71,,,,,,
DRYAS,13,C,light,2022,183,1437,57,,,406.4,,,,,,
DRYAS,13,C,light,2022,183,1437,58,,,417.33,,,,,,
DRYAS,13,C,light,2022,183,1437,59,,,417.71,,,,,,
DRYAS,13,C,light,2022,183,1438,0,,,416.67,,,,,,
DRYAS,13,C,light,2022,183,1438,1,,,417.19,,,,,,
DRYAS,13,C,light,2022,183,1438,2,,,416.95,,,,,,
DRYAS,13,C,light,2022,183,1438,3,,,417.78,,,,,,
DRYAS,13,C,light,2022,183,1438,4,,,417.92,,,,,,
,,,,,,,,,,,,,,,,
DRYAS,13,C,dark,2022,183,1441,0,,,411.92,,,,,,
DRYAS,13,C,dark,2022,183,1441,1,,,415.5,,,,,,
DRYAS,13,C,dark,2022,183,1441,2,,,415.15,,,,,,
DRYAS,13,C,dark,2022,183,1441,3,,,415.32,,,,,,
DRYAS,13,C,dark,2022,183,1441,4,,,414.87,,,,,,
DRYAS,13,C,dark,2022,183,1441,5,,,416.74,,,,,,
DRYAS,13,C,dark,2022,183,1441,6,,,413.48,,,,,,
DRYAS,13,C,dark,2022,183,1441,7,,,414.25,,,,,,
DRYAS,13,C,dark,2022,183,1441,8,,,415.29,,,,,,
DRYAS,13,C,dark,2022,183,1441,9,,,415.53,,,,,,
DRYAS,13,C,dark,2022,183,1441,10,,,415.39,,,,,,
DRYAS,13,C,dark,2022,183,1441,11,,,419.98,,,,,,
DRYAS,13,C,dark,2022,183,1441,12,,,415.15,,,,,,
DRYAS,13,C,dark,2022,183,1441,13,,,414.87,,,,,,
DRYAS,13,C,dark,2022,183,1441,14,,,415.84,,,,,,
DRYAS,13,C,dark,2022,183,1441,15,,,414.77,,,,,,
DRYAS,13,C,dark,2022,183,1441,16,,,414.56,,,,,,
DRYAS,13,C,dark,2022,183,1441,17,,,414.97,,,,,,
DRYAS,13,C,dark,2022,183,1441,18,,,415.81,,,,,,
DRYAS,13,C,dark,2022,183,1441,19,,,416.12,,,,,,
DRYAS,13,C,dark,2022,183,1441,20,,,415.5,,,,,,
DRYAS,13,C,dark,2022,183,1441,21,,,415.77,,,,,,
DRYAS,13,C,dark,2022,183,1441,22,,,414.87,,,,,,
DRYAS,13,C,dark,2022,183,1441,23,,,414.84,,,,,,
DRYAS,13,C,dark,2022,183,1441,24,,,416.47,,,,,,
DRYAS,13,C,dark,2022,183,1441,25,,,416.47,,,,,,
DRYAS,13,C,dark,2022,183,1441,26,,,414.97,,,,,,
DRYAS,13,C,dark,2022,183,1441,27,,,414.87,,,,,,
DRYAS,13,C,dark,2022,183,1441,28,,,416.15,,,,,,
DRYAS,13,C,dark,2022,183,1441,29,,,415.84,,,,,,
DRYAS,13,C,dark,2022,183,1441,30,,,415.43,,,,,,
DRYAS,13,C,dark,2022,183,1441,31,,,414.97,,,,,,
DRYAS,13,C,dark,2022,183,1441,32,,,416.12,,,,,,
DRYAS,13,C,dark,2022,183,1441,33,,,417.19,,,,,,
DRYAS,13,C,dark,2022,183,1441,34,,,417.02,,,,,,
DRYAS,13,C,dark,2022,183,1441,35,,,416.81,,,,,,
DRYAS,13,C,dark,2022,183,1441,36,,,416.33,,,,,,
DRYAS,13,C,dark,2022,183,1441,37,,,416.6,,,,,,
DRYAS,13,C,dark,2022,183,1441,38,,,415.77,,,,,,
DRYAS,13,C,dark,2022,183,1441,39,,,415.91,,,,,,
DRYAS,13,C,dark,2022,183,1441,40,,,418.34,,,,,,
DRYAS,13,C,dark,2022,183,1441,41,,,416.6,,,,,,
DRYAS,13,C,dark,2022,183,1441,42,,,416.95,,,,,,
DRYAS,13,C,dark,2022,183,1441,43,,,416.19,,,,,,
DRYAS,13,C,dark,2022,183,1441,44,,,417.71,,,,,,
DRYAS,13,C,dark,2022,183,1441,45,,,415.43,,,,,,
DRYAS,13,C,dark,2022,183,1441,46,,,416.74,,,,,,
DRYAS,13,C,dark,2022,183,1441,47,,,416.67,,,,,,
DRYAS,13,C,dark,2022,183,1441,48,,,417.64,,,,,,
DRYAS,13,C,dark,2022,183,1441,49,,,418.89,,,,,,
DRYAS,13,C,dark,2022,183,1441,50,,,415.98,,,,,,
DRYAS,13,C,dark,2022,183,1441,51,,,417.23,,,,,,
DRYAS,13,C,dark,2022,183,1441,52,,,417.09,,,,,,
DRYAS,13,C,dark,2022,183,1441,53,,,416.47,,,,,,
DRYAS,13,C,dark,2022,183,1441,54,,,418.72,,,,,,
DRYAS,13,C,dark,2022,183,1441,55,,,416.68,,,,,,
DRYAS,13,C,dark,2022,183,1441,56,,,417.99,,,,,,
DRYAS,13,C,dark,2022,183,1441,57,,,418.58,,,,,,
DRYAS,13,C,dark,2022,183,1441,58,,,417.58,,,,,,
DRYAS,13,C,dark,2022,183,1441,59,,,418.72,,,,,,
DRYAS,13,C,dark,2022,183,1441,0,,,416.26,,,,,,
DRYAS,13,C,dark,2022,183,1441,1,,,417.95,,,,,,
DRYAS,13,C,dark,2022,183,1441,2,,,417.92,,,,,,
DRYAS,13,C,dark,2022,183,1441,3,,,417.78,,,,,,
DRYAS,13,C,dark,2022,183,1441,4,,,419.24,,,,,,
DRYAS,13,C,dark,2022,183,1441,5,,,418.3,,,,,,
DRYAS,13,C,dark,2022,183,1441,6,,,417.92,,,,,,
DRYAS,13,C,dark,2022,183,1441,7,,,417.54,,,,,,
DRYAS,13,C,dark,2022,183,1441,8,,,419.72,,,,,,
DRYAS,13,C,dark,2022,183,1441,9,,,419.31,,,,,,
DRYAS,13,C,dark,2022,183,1441,10,,,417.95,,,,,,
DRYAS,13,C,dark,2022,183,1441,11,,,418.61,,,,,,
