"Plot Title: MEAD_11C"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10139951, SEN S/N: 10139951, LBL: 10cm_air_CO2)","Coupler Attached (LGR S/N: 10139951)","Host Connected (LGR S/N: 10139951)","Stopped (LGR S/N: 10139951)","End Of File (LGR S/N: 10139951)"
1605,07/17/22 07:00:00  AM,17.284,,,,
1606,07/17/22 07:15:00  AM,17.665,,,,
1607,07/17/22 07:30:00  AM,18.521,,,,
1608,07/17/22 07:45:00  AM,17.950,,,,
1609,07/17/22 08:00:00  AM,17.570,,,,
1610,07/17/22 08:15:00  AM,18.045,,,,
1611,07/17/22 08:30:00  AM,19.187,,,,
1612,07/17/22 08:45:00  AM,19.472,,,,
1613,07/17/22 09:00:00  AM,19.567,,,,
1614,07/17/22 09:15:00  AM,18.236,,,,
1615,07/17/22 09:30:00  AM,18.140,,,,
1616,07/17/22 09:45:00  AM,17.855,,,,
1617,07/17/22 10:00:00  AM,17.855,,,,
1618,07/17/22 10:15:00  AM,17.950,,,,
1619,07/17/22 10:30:00  AM,17.855,,,,
1620,07/17/22 10:45:00  AM,17.950,,,,
1621,07/17/22 11:00:00  AM,18.426,,,,
1622,07/17/22 11:15:00  AM,18.616,,,,
1623,07/17/22 11:30:00  AM,17.855,,,,
1624,07/17/22 11:45:00  AM,17.665,,,,
1625,07/17/22 12:00:00  PM,19.853,,,,
1626,07/17/22 12:15:00  PM,18.616,,,,
1627,07/17/22 12:30:00  PM,17.475,,,,
1628,07/17/22 12:45:00  PM,16.999,,,,
1629,07/17/22 01:00:00  PM,16.713,,,,
1630,07/17/22 01:15:00  PM,16.713,,,,
1631,07/17/22 01:30:00  PM,16.808,,,,
1632,07/17/22 01:45:00  PM,17.570,,,,
1633,07/17/22 02:00:00  PM,17.665,,,,
1634,07/17/22 02:15:00  PM,17.475,,,,
1635,07/17/22 02:30:00  PM,17.379,,,,
1636,07/17/22 02:45:00  PM,16.523,,,,
1637,07/17/22 03:00:00  PM,16.141,,,,
1638,07/17/22 03:15:00  PM,16.523,,,,
1639,07/17/22 03:30:00  PM,16.332,,,,
1640,07/17/22 03:45:00  PM,16.713,,,,
1641,07/17/22 04:00:00  PM,16.046,,,,
1642,07/17/22 04:15:00  PM,15.760,,,,
1643,07/17/22 04:30:00  PM,15.282,,,,
1644,07/17/22 04:45:00  PM,14.900,,,,
1645,07/17/22 05:00:00  PM,14.613,,,,
1646,07/17/22 05:15:00  PM,14.421,,,,
1647,07/17/22 05:30:00  PM,14.230,,,,
1648,07/17/22 05:45:00  PM,14.134,,,,
1649,07/17/22 06:00:00  PM,13.750,,,,
1650,07/17/22 06:15:00  PM,14.038,,,,
1651,07/17/22 06:30:00  PM,13.750,,,,
1652,07/17/22 06:45:00  PM,13.269,,,,
1653,07/17/22 07:00:00  PM,12.594,,,,
1654,07/17/22 07:15:00  PM,12.497,,,,
1655,07/17/22 07:30:00  PM,12.207,,,,
1656,07/17/22 07:45:00  PM,10.748,,,,
1657,07/17/22 08:00:00  PM,10.553,,,,
1658,07/17/22 08:15:00  PM,9.866,,,,
1659,07/17/22 08:30:00  PM,9.373,,,,
1660,07/17/22 08:45:00  PM,9.571,,,,
1661,07/17/22 09:00:00  PM,9.669,,,,
1662,07/17/22 09:15:00  PM,9.373,,,,
1663,07/17/22 09:30:00  PM,9.176,,,,
1664,07/17/22 09:45:00  PM,8.879,,,,
1665,07/17/22 10:00:00  PM,8.779,,,,
1666,07/17/22 10:15:00  PM,8.978,,,,
1667,07/17/22 10:30:00  PM,9.077,,,,
1668,07/17/22 10:45:00  PM,8.978,,,,
1669,07/17/22 11:00:00  PM,8.879,,,,
1670,07/17/22 11:15:00  PM,9.176,,,,
1671,07/17/22 11:30:00  PM,8.581,,,,
1672,07/17/22 11:45:00  PM,8.182,,,,
1673,07/18/22 12:00:00  AM,8.182,,,,
1674,07/18/22 12:15:00  AM,7.682,,,,
1675,07/18/22 12:30:00  AM,7.381,,,,
1676,07/18/22 12:45:00  AM,6.775,,,,
1677,07/18/22 01:00:00  AM,4.311,,,,
1678,07/18/22 01:15:00  AM,3.998,,,,
1679,07/18/22 01:30:00  AM,4.519,,,,
1680,07/18/22 01:45:00  AM,5.141,,,,
1681,07/18/22 02:00:00  AM,5.552,,,,
1682,07/18/22 02:15:00  AM,5.962,,,,
1683,07/18/22 02:30:00  AM,6.573,,,,
1684,07/18/22 02:45:00  AM,8.082,,,,
1685,07/18/22 03:00:00  AM,7.582,,,,
1686,07/18/22 03:15:00  AM,5.860,,,,
1687,07/18/22 03:30:00  AM,6.370,,,,
1688,07/18/22 03:45:00  AM,6.674,,,,
1689,07/18/22 04:00:00  AM,6.573,,,,
1690,07/18/22 04:15:00  AM,6.370,,,,
1691,07/18/22 04:30:00  AM,6.166,,,,
1692,07/18/22 04:45:00  AM,6.370,,,,
1693,07/18/22 05:00:00  AM,6.775,,,,
1694,07/18/22 05:15:00  AM,6.674,,,,
1695,07/18/22 05:30:00  AM,6.877,,,,
1696,07/18/22 05:45:00  AM,7.481,,,,
1697,07/18/22 06:00:00  AM,8.382,,,,
1698,07/18/22 06:15:00  AM,9.176,,,,
1699,07/18/22 06:30:00  AM,8.779,,,,
1700,07/18/22 06:45:00  AM,9.077,,,,
1701,07/18/22 07:00:00  AM,9.866,,,,
1702,07/18/22 07:15:00  AM,10.455,,,,
1703,07/18/22 07:30:00  AM,10.063,,,,
1704,07/18/22 07:45:00  AM,9.472,,,,
1705,07/18/22 08:00:00  AM,9.669,,,,
1706,07/18/22 08:15:00  AM,11.236,,,,
1707,07/18/22 08:30:00  AM,12.690,,,,
1708,07/18/22 08:45:00  AM,13.076,,,,
1709,07/18/22 09:00:00  AM,14.038,,,,
1710,07/18/22 09:15:00  AM,15.473,,,,
1711,07/18/22 09:30:00  AM,16.713,,,,
1712,07/18/22 09:45:00  AM,16.237,,,,
1713,07/18/22 10:00:00  AM,17.284,,,,
1714,07/18/22 10:15:00  AM,17.665,,,,
1715,07/18/22 10:30:00  AM,14.996,,,,
1716,07/18/22 10:45:00  AM,12.207,,,,
1717,07/18/22 11:00:00  AM,12.110,,,,
1718,07/18/22 11:15:00  AM,12.883,,,,
1719,07/18/22 11:30:00  AM,11.916,,,,
1720,07/18/22 11:45:00  AM,15.091,,,,
1721,07/18/22 12:00:00  PM,18.616,,,,
1722,07/18/22 12:15:00  PM,19.282,,,,
1723,07/18/22 12:30:00  PM,19.092,,,,
1724,07/18/22 12:45:00  PM,17.379,,,,
1725,07/18/22 01:00:00  PM,15.664,,,,
1726,07/18/22 01:15:00  PM,14.421,,,,
1727,07/18/22 01:30:00  PM,14.804,,,,
1728,07/18/22 01:45:00  PM,13.269,,,,
1729,07/18/22 02:00:00  PM,12.304,,,,
1730,07/18/22 02:15:00  PM,12.594,,,,
1731,07/18/22 02:30:00  PM,13.558,,,,
1732,07/18/22 02:45:00  PM,13.846,,,,
1733,07/18/22 03:00:00  PM,14.421,,,,
1734,07/18/22 03:15:00  PM,14.517,,,,
1735,07/18/22 03:30:00  PM,14.325,,,,
1736,07/18/22 03:45:00  PM,13.750,,,,
1737,07/18/22 04:00:00  PM,13.269,,,,
1738,07/18/22 04:15:00  PM,13.173,,,,
1739,07/18/22 04:30:00  PM,13.558,,,,
1740,07/18/22 04:45:00  PM,13.269,,,,
1741,07/18/22 05:00:00  PM,12.401,,,,
1742,07/18/22 05:15:00  PM,12.690,,,,
1743,07/18/22 05:30:00  PM,11.431,,,,
1744,07/18/22 05:45:00  PM,12.110,,,,
1745,07/18/22 06:00:00  PM,12.401,,,,
1746,07/18/22 06:15:00  PM,10.944,,,,
1747,07/18/22 06:30:00  PM,10.455,,,,
1748,07/18/22 06:45:00  PM,10.357,,,,
1749,07/18/22 07:00:00  PM,11.334,,,,
1750,07/18/22 07:15:00  PM,12.110,,,,
1751,07/18/22 07:30:00  PM,11.625,,,,
1752,07/18/22 07:45:00  PM,12.594,,,,
1753,07/18/22 08:00:00  PM,12.110,,,,
1754,07/18/22 08:15:00  PM,8.581,,,,
1755,07/18/22 08:30:00  PM,6.268,,,,
1756,07/18/22 08:45:00  PM,6.166,,,,
1757,07/18/22 09:00:00  PM,8.779,,,,
1758,07/18/22 09:15:00  PM,10.651,,,,
1759,07/18/22 09:30:00  PM,9.571,,,,
1760,07/18/22 09:45:00  PM,8.282,,,,
1761,07/18/22 10:00:00  PM,7.481,,,,
1762,07/18/22 10:15:00  PM,7.983,,,,
1763,07/18/22 10:30:00  PM,8.581,,,,
1764,07/18/22 10:45:00  PM,8.082,,,,
1765,07/18/22 11:00:00  PM,7.983,,,,
1766,07/18/22 11:15:00  PM,7.280,,,,
1767,07/18/22 11:30:00  PM,8.082,,,,
1768,07/18/22 11:45:00  PM,8.978,,,,
1769,07/19/22 12:00:00  AM,9.176,,,,
1770,07/19/22 12:15:00  AM,8.779,,,,
1771,07/19/22 12:30:00  AM,8.182,,,,
1772,07/19/22 12:45:00  AM,9.275,,,,
1773,07/19/22 01:00:00  AM,8.581,,,,
1774,07/19/22 01:15:00  AM,7.381,,,,
1775,07/19/22 01:30:00  AM,5.757,,,,
1776,07/19/22 01:45:00  AM,6.370,,,,
1777,07/19/22 02:00:00  AM,7.582,,,,
1778,07/19/22 02:15:00  AM,6.978,,,,
1779,07/19/22 02:30:00  AM,9.571,,,,
1780,07/19/22 02:45:00  AM,10.259,,,,
1781,07/19/22 03:00:00  AM,9.965,,,,
1782,07/19/22 03:15:00  AM,10.944,,,,
1783,07/19/22 03:30:00  AM,10.748,,,,
1784,07/19/22 03:45:00  AM,11.041,,,,
1785,07/19/22 04:00:00  AM,11.431,,,,
1786,07/19/22 04:15:00  AM,12.207,,,,
1787,07/19/22 04:30:00  AM,12.304,,,,
1788,07/19/22 04:45:00  AM,12.883,,,,
1789,07/19/22 05:00:00  AM,12.401,,,,
1790,07/19/22 05:15:00  AM,12.690,,,,
1791,07/19/22 05:30:00  AM,11.819,,,,
1792,07/19/22 05:45:00  AM,12.110,,,,
1793,07/19/22 06:00:00  AM,13.558,,,,
1794,07/19/22 06:15:00  AM,14.996,,,,
1795,07/19/22 06:30:00  AM,13.942,,,,
1796,07/19/22 06:45:00  AM,13.750,,,,
1797,07/19/22 07:00:00  AM,12.013,,,,
1798,07/19/22 07:15:00  AM,11.916,,,,
1799,07/19/22 07:30:00  AM,12.980,,,,
1800,07/19/22 07:45:00  AM,11.722,,,,
1801,07/19/22 08:00:00  AM,9.275,,,,
1802,07/19/22 08:15:00  AM,9.373,,,,
1803,07/19/22 08:30:00  AM,12.110,,,,
1804,07/19/22 08:45:00  AM,16.523,,,,
1805,07/19/22 09:00:00  AM,15.760,,,,
1806,07/19/22 09:15:00  AM,13.558,,,,
1807,07/19/22 09:30:00  AM,11.722,,,,
1808,07/19/22 09:45:00  AM,10.748,,,,
1809,07/19/22 10:00:00  AM,12.110,,,,
1810,07/19/22 10:15:00  AM,11.528,,,,
1811,07/19/22 10:30:00  AM,10.846,,,,
1812,07/19/22 10:45:00  AM,10.455,,,,
1813,07/19/22 11:00:00  AM,10.161,,,,
1814,07/19/22 11:15:00  AM,10.063,,,,
1815,07/19/22 11:30:00  AM,11.041,,,,
1816,07/19/22 11:45:00  AM,13.269,,,,
1817,07/19/22 12:00:00  PM,14.804,,,,
1818,07/19/22 12:15:00  PM,15.187,,,,
1819,07/19/22 12:30:00  PM,14.325,,,,
1820,07/19/22 12:45:00  PM,13.942,,,,
1821,07/19/22 01:00:00  PM,13.173,,,,
1822,07/19/22 01:15:00  PM,14.325,,,,
1823,07/19/22 01:30:00  PM,11.236,,,,
1824,07/19/22 01:45:00  PM,9.768,,,,
1825,07/19/22 02:00:00  PM,9.077,,,,
1826,07/19/22 02:15:00  PM,9.866,,,,
1827,07/19/22 02:30:00  PM,10.357,,,,
1828,07/19/22 02:45:00  PM,9.077,,,,
1829,07/19/22 03:00:00  PM,9.373,,,,
1830,07/19/22 03:15:00  PM,9.176,,,,
1831,07/19/22 03:30:00  PM,11.625,,,,
1832,07/19/22 03:45:00  PM,11.916,,,,
1833,07/19/22 04:00:00  PM,10.651,,,,
1834,07/19/22 04:15:00  PM,8.481,,,,
1835,07/19/22 04:30:00  PM,9.077,,,,
1836,07/19/22 04:45:00  PM,12.594,,,,
1837,07/19/22 05:00:00  PM,11.431,,,,
1838,07/19/22 05:15:00  PM,10.357,,,,
1839,07/19/22 05:30:00  PM,10.063,,,,
1840,07/19/22 05:45:00  PM,10.944,,,,
1841,07/19/22 06:00:00  PM,9.768,,,,
1842,07/19/22 06:15:00  PM,9.472,,,,
1843,07/19/22 06:30:00  PM,8.182,,,,
1844,07/19/22 06:45:00  PM,7.179,,,,
1845,07/19/22 07:00:00  PM,7.179,,,,
1846,07/19/22 07:15:00  PM,6.877,,,,
1847,07/19/22 07:30:00  PM,6.674,,,,
1848,07/19/22 07:45:00  PM,6.064,,,,
1849,07/19/22 08:00:00  PM,5.450,,,,
1850,07/19/22 08:15:00  PM,5.037,,,,
1851,07/19/22 08:30:00  PM,5.141,,,,
1852,07/19/22 08:45:00  PM,5.655,,,,
1853,07/19/22 09:00:00  PM,6.370,,,,
1854,07/19/22 09:15:00  PM,6.471,,,,
1855,07/19/22 09:30:00  PM,5.962,,,,
1856,07/19/22 09:45:00  PM,5.037,,,,
1857,07/19/22 10:00:00  PM,4.623,,,,
1858,07/19/22 10:15:00  PM,4.311,,,,
1859,07/19/22 10:30:00  PM,4.519,,,,
1860,07/19/22 10:45:00  PM,4.311,,,,
1861,07/19/22 11:00:00  PM,4.311,,,,
1862,07/19/22 11:15:00  PM,4.623,,,,
1863,07/19/22 11:30:00  PM,4.727,,,,
1864,07/19/22 11:45:00  PM,4.934,,,,
1865,07/20/22 12:00:00  AM,5.552,,,,
1866,07/20/22 12:15:00  AM,5.962,,,,
1867,07/20/22 12:30:00  AM,5.552,,,,
1868,07/20/22 12:45:00  AM,5.244,,,,
1869,07/20/22 01:00:00  AM,4.934,,,,
1870,07/20/22 01:15:00  AM,4.519,,,,
1871,07/20/22 01:30:00  AM,4.207,,,,
1872,07/20/22 01:45:00  AM,4.102,,,,
1873,07/20/22 02:00:00  AM,4.207,,,,
1874,07/20/22 02:15:00  AM,4.311,,,,
1875,07/20/22 02:30:00  AM,4.207,,,,
1876,07/20/22 02:45:00  AM,4.207,,,,
1877,07/20/22 03:00:00  AM,4.415,,,,
1878,07/20/22 03:15:00  AM,4.831,,,,
1879,07/20/22 03:30:00  AM,5.244,,,,
1880,07/20/22 03:45:00  AM,5.552,,,,
1881,07/20/22 04:00:00  AM,5.450,,,,
1882,07/20/22 04:15:00  AM,5.450,,,,
1883,07/20/22 04:30:00  AM,5.860,,,,
1884,07/20/22 04:45:00  AM,6.166,,,,
1885,07/20/22 05:00:00  AM,6.166,,,,
1886,07/20/22 05:15:00  AM,5.757,,,,
1887,07/20/22 05:30:00  AM,5.347,,,,
1888,07/20/22 05:45:00  AM,5.347,,,,
1889,07/20/22 06:00:00  AM,5.757,,,,
1890,07/20/22 06:15:00  AM,6.268,,,,
1891,07/20/22 06:30:00  AM,6.471,,,,
1892,07/20/22 06:45:00  AM,6.674,,,,
1893,07/20/22 07:00:00  AM,6.573,,,,
1894,07/20/22 07:15:00  AM,6.166,,,,
1895,07/20/22 07:30:00  AM,6.471,,,,
1896,07/20/22 07:45:00  AM,6.978,,,,
1897,07/20/22 08:00:00  AM,7.682,,,,
1898,07/20/22 08:15:00  AM,7.682,,,,
1899,07/20/22 08:30:00  AM,7.079,,,,
1900,07/20/22 08:45:00  AM,7.179,,,,
1901,07/20/22 09:00:00  AM,7.179,,,,
1902,07/20/22 09:15:00  AM,7.381,,,,
1903,07/20/22 09:30:00  AM,8.282,,,,
1904,07/20/22 09:45:00  AM,8.978,,,,
1905,07/20/22 10:00:00  AM,9.275,,,,
1906,07/20/22 10:15:00  AM,9.176,,,,
1907,07/20/22 10:30:00  AM,9.373,,,,
1908,07/20/22 10:45:00  AM,9.373,,,,
1909,07/20/22 11:00:00  AM,8.779,,,,
1910,07/20/22 11:15:00  AM,8.581,,,,
1911,07/20/22 11:30:00  AM,9.077,,,,
1912,07/20/22 11:45:00  AM,8.978,,,,
1913,07/20/22 12:00:00  PM,8.680,,,,
1914,07/20/22 12:15:00  PM,8.680,,,,
1915,07/20/22 12:30:00  PM,8.879,,,,
1916,07/20/22 12:45:00  PM,9.176,,,,
1917,07/20/22 01:00:00  PM,8.879,,,,
1918,07/20/22 01:15:00  PM,8.182,,,,
1919,07/20/22 01:30:00  PM,7.381,,,,
1920,07/20/22 01:45:00  PM,7.179,,,,
1921,07/20/22 02:00:00  PM,6.370,,,,
1922,07/20/22 02:15:00  PM,5.860,,,,
1923,07/20/22 02:30:00  PM,5.860,,,,
1924,07/20/22 02:45:00  PM,6.370,,,,
1925,07/20/22 03:00:00  PM,6.268,,,,
1926,07/20/22 03:15:00  PM,6.166,,,,
1927,07/20/22 03:30:00  PM,6.471,,,,
1928,07/20/22 03:45:00  PM,6.877,,,,
1929,07/20/22 04:00:00  PM,6.775,,,,
1930,07/20/22 04:15:00  PM,6.471,,,,
1931,07/20/22 04:30:00  PM,6.573,,,,
1932,07/20/22 04:45:00  PM,6.370,,,,
1933,07/20/22 05:00:00  PM,6.064,,,,
1934,07/20/22 05:15:00  PM,5.757,,,,
1935,07/20/22 05:30:00  PM,5.450,,,,
1936,07/20/22 05:45:00  PM,5.655,,,,
1937,07/20/22 06:00:00  PM,5.347,,,,
1938,07/20/22 06:15:00  PM,5.347,,,,
1939,07/20/22 06:30:00  PM,5.552,,,,
1940,07/20/22 06:45:00  PM,5.655,,,,
1941,07/20/22 07:00:00  PM,5.757,,,,
1942,07/20/22 07:15:00  PM,6.064,,,,
1943,07/20/22 07:30:00  PM,5.962,,,,
1944,07/20/22 07:45:00  PM,5.860,,,,
1945,07/20/22 08:00:00  PM,5.860,,,,
1946,07/20/22 08:15:00  PM,5.860,,,,
1947,07/20/22 08:30:00  PM,5.860,,,,
1948,07/20/22 08:45:00  PM,5.860,,,,
1949,07/20/22 09:00:00  PM,5.347,,,,
1950,07/20/22 09:15:00  PM,4.831,,,,
1951,07/20/22 09:30:00  PM,4.623,,,,
1952,07/20/22 09:45:00  PM,4.727,,,,
1953,07/20/22 10:00:00  PM,4.623,,,,
1954,07/20/22 10:15:00  PM,4.311,,,,
1955,07/20/22 10:30:00  PM,4.207,,,,
1956,07/20/22 10:45:00  PM,3.893,,,,
1957,07/20/22 11:00:00  PM,3.683,,,,
1958,07/20/22 11:15:00  PM,3.367,,,,
1959,07/20/22 11:30:00  PM,2.943,,,,
1960,07/20/22 11:45:00  PM,2.837,,,,
1961,07/21/22 12:00:00  AM,2.943,,,,
1962,07/21/22 12:15:00  AM,3.155,,,,
1963,07/21/22 12:30:00  AM,3.367,,,,
1964,07/21/22 12:45:00  AM,3.578,,,,
1965,07/21/22 01:00:00  AM,3.261,,,,
1966,07/21/22 01:15:00  AM,3.155,,,,
1967,07/21/22 01:30:00  AM,3.049,,,,
1968,07/21/22 01:45:00  AM,3.367,,,,
1969,07/21/22 02:00:00  AM,3.788,,,,
1970,07/21/22 02:15:00  AM,4.102,,,,
1971,07/21/22 02:30:00  AM,4.311,,,,
1972,07/21/22 02:45:00  AM,4.415,,,,
1973,07/21/22 03:00:00  AM,4.623,,,,
1974,07/21/22 03:15:00  AM,5.037,,,,
1975,07/21/22 03:30:00  AM,5.244,,,,
1976,07/21/22 03:45:00  AM,5.141,,,,
1977,07/21/22 04:00:00  AM,5.552,,,,
1978,07/21/22 04:15:00  AM,7.179,,,,
1979,07/21/22 04:30:00  AM,7.882,,,,
1980,07/21/22 04:45:00  AM,6.370,,,,
1981,07/21/22 05:00:00  AM,5.552,,,,
1982,07/21/22 05:15:00  AM,5.655,,,,
1983,07/21/22 05:30:00  AM,6.064,,,,
1984,07/21/22 05:45:00  AM,6.166,,,,
1985,07/21/22 06:00:00  AM,6.573,,,,
1986,07/21/22 06:15:00  AM,6.573,,,,
1987,07/21/22 06:30:00  AM,6.166,,,,
1988,07/21/22 06:45:00  AM,5.860,,,,
1989,07/21/22 07:00:00  AM,5.962,,,,
1990,07/21/22 07:15:00  AM,6.775,,,,
1991,07/21/22 07:30:00  AM,7.582,,,,
1992,07/21/22 07:45:00  AM,8.282,,,,
1993,07/21/22 08:00:00  AM,9.472,,,,
1994,07/21/22 08:15:00  AM,9.571,,,,
1995,07/21/22 08:30:00  AM,7.882,,,,
1996,07/21/22 08:45:00  AM,7.481,,,,
1997,07/21/22 09:00:00  AM,7.882,,,,
1998,07/21/22 09:15:00  AM,8.779,,,,
1999,07/21/22 09:30:00  AM,10.846,,,,
2000,07/21/22 09:45:00  AM,15.569,,,,
2001,07/21/22 10:00:00  AM,16.903,,,,
2002,07/21/22 10:15:00  AM,17.379,,,,
2003,07/21/22 10:30:00  AM,15.378,,,,
2004,07/21/22 10:45:00  AM,13.558,,,,
2005,07/21/22 11:00:00  AM,13.558,,,,
2006,07/21/22 11:15:00  AM,12.304,,,,
2007,07/21/22 11:30:00  AM,12.110,,,,
2008,07/21/22 11:45:00  AM,9.669,,,,
2009,07/21/22 12:00:00  PM,10.161,,,,
2010,07/21/22 12:15:00  PM,10.259,,,,
2011,07/21/22 12:30:00  PM,9.571,,,,
2012,07/21/22 12:45:00  PM,9.176,,,,
2013,07/21/22 01:00:00  PM,8.779,,,,
2014,07/21/22 01:15:00  PM,8.282,,,,
2015,07/21/22 01:30:00  PM,7.882,,,,
2016,07/21/22 01:45:00  PM,7.582,,,,
2017,07/21/22 02:00:00  PM,6.775,,,,
2018,07/21/22 02:15:00  PM,7.079,,,,
2019,07/21/22 02:30:00  PM,7.582,,,,
2020,07/21/22 02:45:00  PM,8.082,,,,
2021,07/21/22 03:00:00  PM,7.682,,,,
2022,07/21/22 03:15:00  PM,7.782,,,,
2023,07/21/22 03:30:00  PM,7.782,,,,
2024,07/21/22 03:45:00  PM,7.280,,,,
2025,07/21/22 04:00:00  PM,6.877,,,,
2026,07/21/22 04:15:00  PM,6.166,,,,
2027,07/21/22 04:30:00  PM,6.775,,,,
2028,07/21/22 04:45:00  PM,7.682,,,,
2029,07/21/22 05:00:00  PM,6.573,,,,
2030,07/21/22 05:15:00  PM,6.064,,,,
2031,07/21/22 05:30:00  PM,5.962,,,,
2032,07/21/22 05:45:00  PM,6.674,,,,
2033,07/21/22 06:00:00  PM,6.471,,,,
2034,07/21/22 06:15:00  PM,5.655,,,,
2035,07/21/22 06:30:00  PM,5.655,,,,
2036,07/21/22 06:45:00  PM,6.064,,,,
2037,07/21/22 07:00:00  PM,6.573,,,,
2038,07/21/22 07:15:00  PM,7.179,,,,
2039,07/21/22 07:30:00  PM,7.582,,,,
2040,07/21/22 07:45:00  PM,7.582,,,,
2041,07/21/22 08:00:00  PM,7.481,,,,
2042,07/21/22 08:15:00  PM,7.782,,,,
2043,07/21/22 08:30:00  PM,7.882,,,,
2044,07/21/22 08:45:00  PM,7.682,,,,
2045,07/21/22 09:00:00  PM,7.280,,,,
2046,07/21/22 09:15:00  PM,6.471,,,,
2047,07/21/22 09:30:00  PM,6.064,,,,
2048,07/21/22 09:45:00  PM,5.244,,,,
2049,07/21/22 10:00:00  PM,4.727,,,,
2050,07/21/22 10:15:00  PM,4.623,,,,
2051,07/21/22 10:30:00  PM,4.415,,,,
2052,07/21/22 10:45:00  PM,4.311,,,,
2053,07/21/22 11:00:00  PM,4.727,,,,
2054,07/21/22 11:15:00  PM,4.934,,,,
2055,07/21/22 11:30:00  PM,4.727,,,,
2056,07/21/22 11:45:00  PM,4.623,,,,
2057,07/22/22 12:00:00  AM,4.623,,,,
2058,07/22/22 12:15:00  AM,4.623,,,,
2059,07/22/22 12:30:00  AM,4.519,,,,
2060,07/22/22 12:45:00  AM,4.623,,,,
2061,07/22/22 01:00:00  AM,4.623,,,,
2062,07/22/22 01:15:00  AM,4.623,,,,
2063,07/22/22 01:30:00  AM,4.727,,,,
2064,07/22/22 01:45:00  AM,4.934,,,,
2065,07/22/22 02:00:00  AM,5.037,,,,
2066,07/22/22 02:15:00  AM,5.244,,,,
2067,07/22/22 02:30:00  AM,5.141,,,,
2068,07/22/22 02:45:00  AM,5.244,,,,
2069,07/22/22 03:00:00  AM,5.244,,,,
2070,07/22/22 03:15:00  AM,5.244,,,,
2071,07/22/22 03:30:00  AM,5.552,,,,
2072,07/22/22 03:45:00  AM,5.450,,,,
2073,07/22/22 04:00:00  AM,5.244,,,,
2074,07/22/22 04:15:00  AM,5.244,,,,
2075,07/22/22 04:30:00  AM,5.347,,,,
2076,07/22/22 04:45:00  AM,5.552,,,,
2077,07/22/22 05:00:00  AM,5.655,,,,
2078,07/22/22 05:15:00  AM,5.244,,,,
2079,07/22/22 05:30:00  AM,5.347,,,,
2080,07/22/22 05:45:00  AM,5.757,,,,
2081,07/22/22 06:00:00  AM,6.064,,,,
2082,07/22/22 06:15:00  AM,6.573,,,,
2083,07/22/22 06:30:00  AM,6.674,,,,
2084,07/22/22 06:45:00  AM,6.573,,,,
2085,07/22/22 07:00:00  AM,6.573,,,,
2086,07/22/22 07:15:00  AM,6.674,,,,
2087,07/22/22 07:30:00  AM,6.573,,,,
2088,07/22/22 07:45:00  AM,6.877,,,,
2089,07/22/22 08:00:00  AM,7.682,,,,
2090,07/22/22 08:15:00  AM,8.082,,,,
2091,07/22/22 08:30:00  AM,8.779,,,,
2092,07/22/22 08:45:00  AM,7.280,,,,
2093,07/22/22 09:00:00  AM,6.573,,,,
2094,07/22/22 09:15:00  AM,7.079,,,,
2095,07/22/22 09:30:00  AM,6.978,,,,
2096,07/22/22 09:45:00  AM,5.962,,,,
2097,07/22/22 10:00:00  AM,6.166,,,,
2098,07/22/22 10:15:00  AM,7.280,,,,
2099,07/22/22 10:30:00  AM,7.481,,,,
2100,07/22/22 10:45:00  AM,8.680,,,,
2101,07/22/22 11:00:00  AM,7.682,,,,
2102,07/22/22 11:15:00  AM,6.978,,,,
2103,07/22/22 11:30:00  AM,6.674,,,,
2104,07/22/22 11:45:00  AM,6.877,,,,
2105,07/22/22 12:00:00  PM,7.179,,,,
2106,07/22/22 12:15:00  PM,7.481,,,,
2107,07/22/22 12:30:00  PM,7.079,,,,
2108,07/22/22 12:45:00  PM,7.983,,,,
2109,07/22/22 01:00:00  PM,7.782,,,,
2110,07/22/22 01:15:00  PM,9.176,,,,
2111,07/22/22 01:30:00  PM,9.571,,,,
2112,07/22/22 01:45:00  PM,9.373,,,,
2113,07/22/22 02:00:00  PM,8.779,,,,
2114,07/22/22 02:15:00  PM,7.882,,,,
2115,07/22/22 02:30:00  PM,8.382,,,,
2116,07/22/22 02:45:00  PM,9.176,,,,
2117,07/22/22 03:00:00  PM,8.779,,,,
2118,07/22/22 03:15:00  PM,8.581,,,,
2119,07/22/22 03:30:00  PM,9.866,,,,
2120,07/22/22 03:45:00  PM,9.768,,,,
2121,07/22/22 04:00:00  PM,9.472,,,,
2122,07/22/22 04:15:00  PM,8.879,,,,
2123,07/22/22 04:30:00  PM,9.077,,,,
2124,07/22/22 04:45:00  PM,10.846,,,,
2125,07/22/22 05:00:00  PM,10.846,,,,
2126,07/22/22 05:15:00  PM,9.669,,,,
2127,07/22/22 05:30:00  PM,9.965,,,,
2128,07/22/22 05:45:00  PM,9.571,,,,
2129,07/22/22 06:00:00  PM,9.077,,,,
2130,07/22/22 06:15:00  PM,8.978,,,,
2131,07/22/22 06:30:00  PM,9.669,,,,
2132,07/22/22 06:45:00  PM,9.176,,,,
2133,07/22/22 07:00:00  PM,7.481,,,,
2134,07/22/22 07:15:00  PM,6.370,,,,
2135,07/22/22 07:30:00  PM,6.166,,,,
2136,07/22/22 07:45:00  PM,6.370,,,,
